-3.000000000000000000e+00,1.927710843373494409e+00,3.000000000000000000e+00,1.927710843373493521e+00,0.000000000000000000e+00,1.927710843373493965e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,2.024096385542169418e+00,3.000000000000000000e+00,2.024096385542168530e+00,0.000000000000000000e+00,2.024096385542168974e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,2.120481927710843983e+00,3.000000000000000000e+00,2.120481927710843095e+00,0.000000000000000000e+00,2.120481927710843539e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,2.216867469879518548e+00,3.000000000000000000e+00,2.216867469879517660e+00,0.000000000000000000e+00,2.216867469879518104e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,2.313253012048193558e+00,3.000000000000000000e+00,2.313253012048192669e+00,0.000000000000000000e+00,2.313253012048193114e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,2.409638554216868123e+00,3.000000000000000000e+00,2.409638554216867234e+00,0.000000000000000000e+00,2.409638554216867679e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,2.506024096385542688e+00,3.000000000000000000e+00,2.506024096385541799e+00,0.000000000000000000e+00,2.506024096385542244e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,2.602409638554217253e+00,3.000000000000000000e+00,2.602409638554216365e+00,0.000000000000000000e+00,2.602409638554216809e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,2.698795180722892262e+00,3.000000000000000000e+00,2.698795180722891374e+00,0.000000000000000000e+00,2.698795180722891818e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,2.795180722891566827e+00,3.000000000000000000e+00,2.795180722891565939e+00,0.000000000000000000e+00,2.795180722891566383e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,2.891566265060241392e+00,3.000000000000000000e+00,2.891566265060240504e+00,0.000000000000000000e+00,2.891566265060240948e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,2.987951807228916401e+00,3.000000000000000000e+00,2.987951807228915513e+00,0.000000000000000000e+00,2.987951807228915957e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,3.084337349397590966e+00,3.000000000000000000e+00,3.084337349397590078e+00,0.000000000000000000e+00,3.084337349397590522e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,3.180722891566265531e+00,3.000000000000000000e+00,3.180722891566264643e+00,0.000000000000000000e+00,3.180722891566265087e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,3.277108433734940540e+00,3.000000000000000000e+00,3.277108433734939652e+00,0.000000000000000000e+00,3.277108433734940096e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,3.373493975903615105e+00,3.000000000000000000e+00,3.373493975903614217e+00,0.000000000000000000e+00,3.373493975903614661e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,3.469879518072289670e+00,3.000000000000000000e+00,3.469879518072288782e+00,0.000000000000000000e+00,3.469879518072289226e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,3.566265060240964679e+00,3.000000000000000000e+00,3.566265060240963791e+00,0.000000000000000000e+00,3.566265060240964235e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,3.662650602409639244e+00,3.000000000000000000e+00,3.662650602409638356e+00,0.000000000000000000e+00,3.662650602409638800e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,3.759036144578313809e+00,3.000000000000000000e+00,3.759036144578312921e+00,0.000000000000000000e+00,3.759036144578313365e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,3.855421686746988374e+00,3.000000000000000000e+00,3.855421686746987486e+00,0.000000000000000000e+00,3.855421686746987930e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,3.951807228915663384e+00,3.000000000000000000e+00,3.951807228915662495e+00,0.000000000000000000e+00,3.951807228915662940e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,4.048192771084337949e+00,3.000000000000000000e+00,4.048192771084337949e+00,0.000000000000000000e+00,4.048192771084337949e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,4.144578313253012070e+00,3.000000000000000000e+00,4.144578313253012070e+00,0.000000000000000000e+00,4.144578313253012070e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,4.240963855421687079e+00,3.000000000000000000e+00,4.240963855421687079e+00,0.000000000000000000e+00,4.240963855421687079e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,4.337349397590362088e+00,3.000000000000000000e+00,4.337349397590362088e+00,0.000000000000000000e+00,4.337349397590362088e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,4.433734939759036209e+00,3.000000000000000000e+00,4.433734939759036209e+00,0.000000000000000000e+00,4.433734939759036209e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,4.530120481927711218e+00,3.000000000000000000e+00,4.530120481927711218e+00,0.000000000000000000e+00,4.530120481927711218e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,4.626506024096386227e+00,3.000000000000000000e+00,4.626506024096386227e+00,0.000000000000000000e+00,4.626506024096386227e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,4.722891566265060348e+00,3.000000000000000000e+00,4.722891566265060348e+00,0.000000000000000000e+00,4.722891566265060348e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,4.819277108433735357e+00,3.000000000000000000e+00,4.819277108433735357e+00,0.000000000000000000e+00,4.819277108433735357e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,4.915662650602409478e+00,3.000000000000000000e+00,4.915662650602409478e+00,0.000000000000000000e+00,4.915662650602409478e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,5.012048192771084487e+00,3.000000000000000000e+00,5.012048192771084487e+00,0.000000000000000000e+00,5.012048192771084487e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,5.108433734939759496e+00,3.000000000000000000e+00,5.108433734939759496e+00,0.000000000000000000e+00,5.108433734939759496e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,5.204819277108433617e+00,3.000000000000000000e+00,5.204819277108433617e+00,0.000000000000000000e+00,5.204819277108433617e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,5.301204819277108626e+00,3.000000000000000000e+00,5.301204819277108626e+00,0.000000000000000000e+00,5.301204819277108626e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,5.397590361445783635e+00,3.000000000000000000e+00,5.397590361445783635e+00,0.000000000000000000e+00,5.397590361445783635e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,5.493975903614457756e+00,3.000000000000000000e+00,5.493975903614457756e+00,0.000000000000000000e+00,5.493975903614457756e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,5.590361445783132766e+00,3.000000000000000000e+00,5.590361445783132766e+00,0.000000000000000000e+00,5.590361445783132766e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,5.686746987951807775e+00,3.000000000000000000e+00,5.686746987951807775e+00,0.000000000000000000e+00,5.686746987951807775e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,5.783132530120481896e+00,3.000000000000000000e+00,5.783132530120481896e+00,0.000000000000000000e+00,5.783132530120481896e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,5.879518072289156905e+00,3.000000000000000000e+00,5.879518072289156905e+00,0.000000000000000000e+00,5.879518072289156905e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,5.975903614457831914e+00,3.000000000000000000e+00,5.975903614457831914e+00,0.000000000000000000e+00,5.975903614457831914e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,6.072289156626506035e+00,3.000000000000000000e+00,6.072289156626506035e+00,0.000000000000000000e+00,6.072289156626506035e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,6.168674698795181044e+00,3.000000000000000000e+00,6.168674698795181044e+00,0.000000000000000000e+00,6.168674698795181044e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,6.265060240963856053e+00,3.000000000000000000e+00,6.265060240963856053e+00,0.000000000000000000e+00,6.265060240963856053e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,6.361445783132530174e+00,3.000000000000000000e+00,6.361445783132530174e+00,0.000000000000000000e+00,6.361445783132530174e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,6.457831325301205183e+00,3.000000000000000000e+00,6.457831325301205183e+00,0.000000000000000000e+00,6.457831325301205183e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,6.554216867469880192e+00,3.000000000000000000e+00,6.554216867469880192e+00,0.000000000000000000e+00,6.554216867469880192e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,6.650602409638554313e+00,3.000000000000000000e+00,6.650602409638554313e+00,0.000000000000000000e+00,6.650602409638554313e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,6.746987951807229322e+00,3.000000000000000000e+00,6.746987951807229322e+00,0.000000000000000000e+00,6.746987951807229322e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,6.843373493975904331e+00,3.000000000000000000e+00,6.843373493975904331e+00,0.000000000000000000e+00,6.843373493975904331e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,6.939759036144578452e+00,3.000000000000000000e+00,6.939759036144578452e+00,0.000000000000000000e+00,6.939759036144578452e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,7.036144578313253461e+00,3.000000000000000000e+00,7.036144578313253461e+00,0.000000000000000000e+00,7.036144578313253461e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,7.132530120481928471e+00,3.000000000000000000e+00,7.132530120481928471e+00,0.000000000000000000e+00,7.132530120481928471e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,7.228915662650602592e+00,3.000000000000000000e+00,7.228915662650602592e+00,0.000000000000000000e+00,7.228915662650602592e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,7.325301204819277601e+00,3.000000000000000000e+00,7.325301204819277601e+00,0.000000000000000000e+00,7.325301204819277601e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,7.421686746987952610e+00,3.000000000000000000e+00,7.421686746987952610e+00,0.000000000000000000e+00,7.421686746987952610e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,7.518072289156626731e+00,3.000000000000000000e+00,7.518072289156626731e+00,0.000000000000000000e+00,7.518072289156626731e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,7.614457831325301740e+00,3.000000000000000000e+00,7.614457831325301740e+00,0.000000000000000000e+00,7.614457831325301740e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,7.710843373493975861e+00,3.000000000000000000e+00,7.710843373493975861e+00,0.000000000000000000e+00,7.710843373493975861e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,7.807228915662650870e+00,3.000000000000000000e+00,7.807228915662650870e+00,0.000000000000000000e+00,7.807228915662650870e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,7.903614457831325879e+00,3.000000000000000000e+00,7.903614457831325879e+00,0.000000000000000000e+00,7.903614457831325879e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,8.000000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,8.096385542168675897e+00,3.000000000000000000e+00,8.096385542168675897e+00,0.000000000000000000e+00,8.096385542168675897e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,8.192771084337350018e+00,3.000000000000000000e+00,8.192771084337350018e+00,0.000000000000000000e+00,8.192771084337350018e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,8.289156626506024139e+00,3.000000000000000000e+00,8.289156626506024139e+00,0.000000000000000000e+00,8.289156626506024139e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,8.385542168674700036e+00,3.000000000000000000e+00,8.385542168674700036e+00,0.000000000000000000e+00,8.385542168674700036e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,8.481927710843374157e+00,3.000000000000000000e+00,8.481927710843374157e+00,0.000000000000000000e+00,8.481927710843374157e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,8.578313253012048278e+00,3.000000000000000000e+00,8.578313253012048278e+00,0.000000000000000000e+00,8.578313253012048278e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,8.674698795180724176e+00,3.000000000000000000e+00,8.674698795180724176e+00,0.000000000000000000e+00,8.674698795180724176e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,8.771084337349398297e+00,3.000000000000000000e+00,8.771084337349398297e+00,0.000000000000000000e+00,8.771084337349398297e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,8.867469879518072418e+00,3.000000000000000000e+00,8.867469879518072418e+00,0.000000000000000000e+00,8.867469879518072418e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,8.963855421686748315e+00,3.000000000000000000e+00,8.963855421686748315e+00,0.000000000000000000e+00,8.963855421686748315e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,9.060240963855422436e+00,3.000000000000000000e+00,9.060240963855422436e+00,0.000000000000000000e+00,9.060240963855422436e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,9.156626506024096557e+00,3.000000000000000000e+00,9.156626506024096557e+00,0.000000000000000000e+00,9.156626506024096557e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,9.253012048192772454e+00,3.000000000000000000e+00,9.253012048192772454e+00,0.000000000000000000e+00,9.253012048192772454e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,9.349397590361446575e+00,3.000000000000000000e+00,9.349397590361446575e+00,0.000000000000000000e+00,9.349397590361446575e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,9.445783132530120696e+00,3.000000000000000000e+00,9.445783132530120696e+00,0.000000000000000000e+00,9.445783132530120696e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,9.542168674698794817e+00,3.000000000000000000e+00,9.542168674698794817e+00,0.000000000000000000e+00,9.542168674698794817e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,9.638554216867470714e+00,3.000000000000000000e+00,9.638554216867470714e+00,0.000000000000000000e+00,9.638554216867470714e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,9.734939759036144835e+00,3.000000000000000000e+00,9.734939759036144835e+00,0.000000000000000000e+00,9.734939759036144835e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,9.831325301204818956e+00,3.000000000000000000e+00,9.831325301204818956e+00,0.000000000000000000e+00,9.831325301204818956e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,9.927710843373494853e+00,3.000000000000000000e+00,9.927710843373494853e+00,0.000000000000000000e+00,9.927710843373494853e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.002409638554216897e+01,3.000000000000000000e+00,1.002409638554216897e+01,0.000000000000000000e+00,1.002409638554216897e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.012048192771084310e+01,3.000000000000000000e+00,1.012048192771084310e+01,0.000000000000000000e+00,1.012048192771084310e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.021686746987951899e+01,3.000000000000000000e+00,1.021686746987951899e+01,0.000000000000000000e+00,1.021686746987951899e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.031325301204819311e+01,3.000000000000000000e+00,1.031325301204819311e+01,0.000000000000000000e+00,1.031325301204819311e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.040963855421686723e+01,3.000000000000000000e+00,1.040963855421686723e+01,0.000000000000000000e+00,1.040963855421686723e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.050602409638554313e+01,3.000000000000000000e+00,1.050602409638554313e+01,0.000000000000000000e+00,1.050602409638554313e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.060240963855421725e+01,3.000000000000000000e+00,1.060240963855421725e+01,0.000000000000000000e+00,1.060240963855421725e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.069879518072289137e+01,3.000000000000000000e+00,1.069879518072289137e+01,0.000000000000000000e+00,1.069879518072289137e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.079518072289156727e+01,3.000000000000000000e+00,1.079518072289156727e+01,0.000000000000000000e+00,1.079518072289156727e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.089156626506024139e+01,3.000000000000000000e+00,1.089156626506024139e+01,0.000000000000000000e+00,1.089156626506024139e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.098795180722891551e+01,3.000000000000000000e+00,1.098795180722891551e+01,0.000000000000000000e+00,1.098795180722891551e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.108433734939759141e+01,3.000000000000000000e+00,1.108433734939759141e+01,0.000000000000000000e+00,1.108433734939759141e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.118072289156626553e+01,3.000000000000000000e+00,1.118072289156626553e+01,0.000000000000000000e+00,1.118072289156626553e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.127710843373493965e+01,3.000000000000000000e+00,1.127710843373493965e+01,0.000000000000000000e+00,1.127710843373493965e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.137349397590361555e+01,3.000000000000000000e+00,1.137349397590361555e+01,0.000000000000000000e+00,1.137349397590361555e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.146987951807228967e+01,3.000000000000000000e+00,1.146987951807228967e+01,0.000000000000000000e+00,1.146987951807228967e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.156626506024096379e+01,3.000000000000000000e+00,1.156626506024096379e+01,0.000000000000000000e+00,1.156626506024096379e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.166265060240963969e+01,3.000000000000000000e+00,1.166265060240963969e+01,0.000000000000000000e+00,1.166265060240963969e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.175903614457831381e+01,3.000000000000000000e+00,1.175903614457831381e+01,0.000000000000000000e+00,1.175903614457831381e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.185542168674698793e+01,3.000000000000000000e+00,1.185542168674698793e+01,0.000000000000000000e+00,1.185542168674698793e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.195180722891566383e+01,3.000000000000000000e+00,1.195180722891566383e+01,0.000000000000000000e+00,1.195180722891566383e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.204819277108433795e+01,3.000000000000000000e+00,1.204819277108433795e+01,0.000000000000000000e+00,1.204819277108433795e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.214457831325301207e+01,3.000000000000000000e+00,1.214457831325301207e+01,0.000000000000000000e+00,1.214457831325301207e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.224096385542168797e+01,3.000000000000000000e+00,1.224096385542168797e+01,0.000000000000000000e+00,1.224096385542168797e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.233734939759036209e+01,3.000000000000000000e+00,1.233734939759036209e+01,0.000000000000000000e+00,1.233734939759036209e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.243373493975903621e+01,3.000000000000000000e+00,1.243373493975903621e+01,0.000000000000000000e+00,1.243373493975903621e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.253012048192771211e+01,3.000000000000000000e+00,1.253012048192771211e+01,0.000000000000000000e+00,1.253012048192771211e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.262650602409638623e+01,3.000000000000000000e+00,1.262650602409638623e+01,0.000000000000000000e+00,1.262650602409638623e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.272289156626506035e+01,3.000000000000000000e+00,1.272289156626506035e+01,0.000000000000000000e+00,1.272289156626506035e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.281927710843373625e+01,3.000000000000000000e+00,1.281927710843373625e+01,0.000000000000000000e+00,1.281927710843373625e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.291566265060241037e+01,3.000000000000000000e+00,1.291566265060241037e+01,0.000000000000000000e+00,1.291566265060241037e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.301204819277108449e+01,3.000000000000000000e+00,1.301204819277108449e+01,0.000000000000000000e+00,1.301204819277108449e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.310843373493976038e+01,3.000000000000000000e+00,1.310843373493976038e+01,0.000000000000000000e+00,1.310843373493976038e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.320481927710843451e+01,3.000000000000000000e+00,1.320481927710843451e+01,0.000000000000000000e+00,1.320481927710843451e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.330120481927710863e+01,3.000000000000000000e+00,1.330120481927710863e+01,0.000000000000000000e+00,1.330120481927710863e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.339759036144578452e+01,3.000000000000000000e+00,1.339759036144578452e+01,0.000000000000000000e+00,1.339759036144578452e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.349397590361445864e+01,3.000000000000000000e+00,1.349397590361445864e+01,0.000000000000000000e+00,1.349397590361445864e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.359036144578313277e+01,3.000000000000000000e+00,1.359036144578313277e+01,0.000000000000000000e+00,1.359036144578313277e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.368674698795180866e+01,3.000000000000000000e+00,1.368674698795180866e+01,0.000000000000000000e+00,1.368674698795180866e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.000000000000000000e+00,1.378313253012048278e+01,3.000000000000000000e+00,1.378313253012048278e+01,0.000000000000000000e+00,1.378313253012048278e+01,0.000000000000000000e+00,0.000000000000000000e+00
